Test Case ID,Feature/Module,Test Scenario,Test Type,Preconditions,Test Steps,Expected Result,Actual Result,Status,Notes
AUTH-001,Authentication,User login with valid credentials,Positive,Valid user exists in database,"1. Send POST /auth/login with username and password
2. Verify response",Returns 200 status with accessToken and user details,,,Implemented in auth.test.ts
AUTH-002,Authentication,User login with invalid password,Negative,Valid user exists in database,"1. Send POST /auth/login with valid username and wrong password
2. Verify response",Returns 401 status with error message,,,Implemented in auth.test.ts
AUTH-003,Authentication,User login with missing credentials,Negative,N/A,"1. Send POST /auth/login with empty username or password
2. Verify response",Returns 400 status with validation error,,,Implemented in auth.test.ts
AUTH-004,Authentication,Get current user with valid token,Positive,User logged in with valid token,"1. Send GET /auth/me with Authorization header
2. Verify response",Returns 200 status with user details,,,Implemented in auth.test.ts
AUTH-005,Authentication,Get current user without token,Negative,No authentication token provided,"1. Send GET /auth/me without Authorization header
2. Verify response",Returns 401 status,,,Implemented in auth.test.ts
,,,,,,,,,
AIRCRAFT-001,Aircraft Management,Get all aircraft,Positive,User authenticated,"1. Send GET /aircraft with auth token
2. Verify response",Returns 200 status with array of aircraft,,,Implemented in aircraft.test.ts
AIRCRAFT-002,Aircraft Management,Get aircraft by valid ID,Positive,User authenticated and aircraft exists,"1. Send GET /aircraft/:id with valid ID
2. Verify response",Returns 200 status with aircraft details,,,Implemented in aircraft.test.ts
AIRCRAFT-003,Aircraft Management,Get aircraft by invalid ID,Negative,User authenticated,"1. Send GET /aircraft/invalid
2. Verify response",Returns 400 status with validation error,,,Implemented in aircraft.test.ts
AIRCRAFT-004,Aircraft Management,Get non-existent aircraft,Negative,User authenticated,"1. Send GET /aircraft/999999
2. Verify response",Returns 404 or empty array,,,Implemented in aircraft.test.ts
AIRCRAFT-005,Aircraft Management,Create aircraft with valid data (admin),Positive,Admin user authenticated,"1. Send POST /aircraft with tail_number
2. Verify response",Returns 201 status with insertId,,,Implemented in aircraft.test.ts
AIRCRAFT-006,Aircraft Management,Create aircraft with valid data (supervisor),Positive,Supervisor user authenticated,"1. Send POST /aircraft with tail_number
2. Verify response",Returns 201 status with insertId,,,Implemented in aircraft.test.ts
AIRCRAFT-007,Aircraft Management,Create aircraft without tail_number,Negative,User authenticated,"1. Send POST /aircraft with empty body
2. Verify response",Returns 400 status with validation error,,,Implemented in aircraft.test.ts
AIRCRAFT-008,Aircraft Management,Create aircraft with empty tail_number,Negative,User authenticated,"1. Send POST /aircraft with empty tail_number
2. Verify response",Returns 400 status with validation error,,,Implemented in aircraft.test.ts
AIRCRAFT-009,Aircraft Management,Create aircraft without authentication,Security,No authentication token,"1. Send POST /aircraft without auth header
2. Verify response",Returns 401 status,,,Implemented in aircraft.test.ts
AIRCRAFT-010,Aircraft Management,Create aircraft with SQL injection attempt,Security,User authenticated,"1. Send POST /aircraft with malicious tail_number
2. Verify response",Returns 201 (sanitized) or 400 (rejected),,,Implemented in aircraft.test.ts
AIRCRAFT-011,Aircraft Management,Update aircraft with valid data (admin),Positive,Admin authenticated and aircraft exists,"1. Send PUT /aircraft/:id with new tail_number
2. Verify response",Returns 200 status with success message,,,Implemented in aircraft.test.ts
AIRCRAFT-012,Aircraft Management,Update aircraft with valid data (supervisor),Positive,Supervisor authenticated and aircraft exists,"1. Send PUT /aircraft/:id with new tail_number
2. Verify response",Returns 200 status with success message,,,Implemented in aircraft.test.ts
AIRCRAFT-013,Aircraft Management,Update non-existent aircraft,Negative,User authenticated,"1. Send PUT /aircraft/999999 with data
2. Verify response",Returns 404 status,,,Implemented in aircraft.test.ts
AIRCRAFT-014,Aircraft Management,Update aircraft with missing data,Negative,User authenticated and aircraft exists,"1. Send PUT /aircraft/:id with empty body
2. Verify response",Returns 400 status with validation error,,,Implemented in aircraft.test.ts
AIRCRAFT-015,Aircraft Management,Update aircraft without authentication,Security,No authentication token,"1. Send PUT /aircraft/:id without auth header
2. Verify response",Returns 401 status,,,Implemented in aircraft.test.ts
AIRCRAFT-016,Aircraft Management,Delete aircraft (admin),Positive,Admin authenticated and aircraft exists,"1. Send DELETE /aircraft/:id
2. Verify response",Returns 200 status with success message,,,Implemented in aircraft.test.ts
AIRCRAFT-017,Aircraft Management,Delete aircraft (supervisor),Positive,Supervisor authenticated and aircraft exists,"1. Send DELETE /aircraft/:id
2. Verify response",Returns 200 status with success message,,,Implemented in aircraft.test.ts
AIRCRAFT-018,Aircraft Management,Delete non-existent aircraft,Negative,User authenticated,"1. Send DELETE /aircraft/999999
2. Verify response",Returns 404 status,,,Implemented in aircraft.test.ts
AIRCRAFT-019,Aircraft Management,Delete aircraft with invalid ID format,Negative,User authenticated,"1. Send DELETE /aircraft/invalid
2. Verify response",Returns 400 status,,,Implemented in aircraft.test.ts
AIRCRAFT-020,Aircraft Management,Delete aircraft without authentication,Security,No authentication token,"1. Send DELETE /aircraft/:id without auth header
2. Verify response",Returns 401 status,,,Implemented in aircraft.test.ts
,,,,,,,,,
TASK-001,Task Management,Get all tasks,Positive,User authenticated,"1. Send GET /tasks with auth token
2. Verify response",Returns 200 status with array of tasks,,,Implemented in tasks.test.ts
TASK-002,Task Management,Get task by valid ID,Positive,User authenticated and task exists,"1. Send GET /tasks/:id with valid ID
2. Verify response",Returns 200 status with task details,,,Implemented in tasks.test.ts
TASK-003,Task Management,Get non-existent task,Negative,User authenticated,"1. Send GET /tasks/999999
2. Verify response",Returns 404 status,,,Implemented in tasks.test.ts
TASK-004,Task Management,Get task with invalid ID format,Negative,User authenticated,"1. Send GET /tasks/invalid
2. Verify response",Returns 400 status,,,Implemented in tasks.test.ts
TASK-005,Task Management,Create task with all required fields (admin),Positive,Admin authenticated and aircraft exists,"1. Send POST /tasks with aircraft_id, shift, description, status, date
2. Verify response",Returns 201 status with task id,,,Implemented in tasks.test.ts
TASK-006,Task Management,Create task with all required fields (supervisor),Positive,Supervisor authenticated and aircraft exists,"1. Send POST /tasks with all fields
2. Verify response",Returns 201 status with task id,,,Implemented in tasks.test.ts
TASK-007,Task Management,Create task with missing description,Negative,User authenticated,"1. Send POST /tasks without description
2. Verify response",Returns 400 status with error message containing 'Description',,,Implemented in tasks.test.ts
TASK-008,Task Management,Create task with empty description,Negative,User authenticated,"1. Send POST /tasks with empty description
2. Verify response",Returns 400 status with error message containing 'Description',,,Implemented in tasks.test.ts
TASK-009,Task Management,Create task with missing date,Negative,User authenticated,"1. Send POST /tasks without date
2. Verify response",Returns 400 status with error message containing 'Date',,,Implemented in tasks.test.ts
TASK-010,Task Management,Create task with missing aircraft_id,Negative,User authenticated,"1. Send POST /tasks without aircraft_id
2. Verify response",Returns 400 status with error message containing 'Aircraft',,,Implemented in tasks.test.ts
TASK-011,Task Management,Create task with missing shift,Negative,User authenticated,"1. Send POST /tasks without shift
2. Verify response",Returns 400 status with error message containing 'Shift',,,Implemented in tasks.test.ts
TASK-012,Task Management,Create task with invalid shift value,Negative,User authenticated,"1. Send POST /tasks with shift='invalid-shift'
2. Verify response",Returns 400 status,,,Implemented in tasks.test.ts
TASK-013,Task Management,Create task with 1st shift,Positive,User authenticated,"1. Send POST /tasks with shift='1st'
2. Verify response",Returns 201 status,,,Implemented in tasks.test.ts
TASK-014,Task Management,Create task with 2nd shift,Positive,User authenticated,"1. Send POST /tasks with shift='2nd'
2. Verify response",Returns 201 status,,,Implemented in tasks.test.ts
TASK-015,Task Management,Create task with 3rd shift,Positive,User authenticated,"1. Send POST /tasks with shift='3rd'
2. Verify response",Returns 201 status,,,Implemented in tasks.test.ts
TASK-016,Task Management,Create task without authentication,Security,No authentication token,"1. Send POST /tasks without auth header
2. Verify response",Returns 401 status,,,Implemented in tasks.test.ts
TASK-017,Task Management,Create task with SQL injection in description,Security,User authenticated,"1. Send POST /tasks with malicious description
2. Verify response",Returns 201 (sanitized) or 400 (rejected),,,Implemented in tasks.test.ts
TASK-018,Task Management,Update task with valid data (admin),Positive,Admin authenticated and task exists,"1. Send PUT /tasks/:id with all fields
2. Verify response",Returns 200 status with success message,,,Implemented in tasks.test.ts
TASK-019,Task Management,Update task with valid data (supervisor),Positive,Supervisor authenticated and task exists,"1. Send PUT /tasks/:id with all fields
2. Verify response",Returns 200 status with success message,,,Implemented in tasks.test.ts
TASK-020,Task Management,Update non-existent task,Negative,User authenticated,"1. Send PUT /tasks/999999 with data
2. Verify response",Returns 404 status,,,Implemented in tasks.test.ts
TASK-021,Task Management,Update task with missing required fields,Negative,User authenticated,"1. Send PUT /tasks/:id with incomplete data
2. Verify response",Returns 400 status,,,Implemented in tasks.test.ts
TASK-022,Task Management,Update task without authentication,Security,No authentication token,"1. Send PUT /tasks/:id without auth header
2. Verify response",Returns 401 status,,,Implemented in tasks.test.ts
TASK-023,Task Management,Delete task (admin),Positive,Admin authenticated and task exists,"1. Send DELETE /tasks/:id
2. Verify response",Returns 200 status with success message,,,Implemented in tasks.test.ts
TASK-024,Task Management,Delete task (supervisor),Positive,Supervisor authenticated and task exists,"1. Send DELETE /tasks/:id
2. Verify response",Returns 200 status with success message,,,Implemented in tasks.test.ts
TASK-025,Task Management,Delete non-existent task,Negative,User authenticated,"1. Send DELETE /tasks/999999
2. Verify response",Returns 404 status,,,Implemented in tasks.test.ts
TASK-026,Task Management,Delete task without authentication,Security,No authentication token,"1. Send DELETE /tasks/:id without auth header
2. Verify response",Returns 401 status,,,Implemented in tasks.test.ts
,,,,,,,,,
PERSONNEL-001,Personnel Management,Get all personnel,Positive,User authenticated,"1. Send GET /personnel with auth token
2. Verify response",Returns 200 status with array of personnel,,,Implemented in personnel.test.ts
PERSONNEL-002,Personnel Management,Get personnel by 1st shift,Positive,User authenticated,"1. Send GET /personnel/shift/1st
2. Verify response",Returns 200 status with filtered personnel array,,,Implemented in personnel.test.ts
PERSONNEL-003,Personnel Management,Get personnel by 2nd shift,Positive,User authenticated,"1. Send GET /personnel/shift/2nd
2. Verify response",Returns 200 status with filtered personnel array,,,Implemented in personnel.test.ts
PERSONNEL-004,Personnel Management,Get personnel by 3rd shift,Positive,User authenticated,"1. Send GET /personnel/shift/3rd
2. Verify response",Returns 200 status with filtered personnel array,,,Implemented in personnel.test.ts
PERSONNEL-005,Personnel Management,Get personnel by ID,Positive,User authenticated and personnel exists,"1. Send GET /personnel/:id
2. Verify response",Returns 200 status with personnel details,,,Implemented in personnel.test.ts
PERSONNEL-006,Personnel Management,Get non-existent personnel,Negative,User authenticated,"1. Send GET /personnel/999999
2. Verify response",Returns 404 status,,,Implemented in personnel.test.ts
PERSONNEL-007,Personnel Management,Create personnel with all fields (admin),Positive,Admin authenticated,"1. Send POST /personnel with name, specialty, role, shift
2. Verify response",Returns 201 status with personnel id,,,Implemented in personnel.test.ts
PERSONNEL-008,Personnel Management,Create personnel with all fields (supervisor),Positive,Supervisor authenticated,"1. Send POST /personnel with all fields
2. Verify response",Returns 201 status with personnel id,,,Implemented in personnel.test.ts
PERSONNEL-009,Personnel Management,Create personnel with missing name,Negative,User authenticated,"1. Send POST /personnel without name
2. Verify response",Returns 400 status,,,Implemented in personnel.test.ts
PERSONNEL-010,Personnel Management,Create personnel with missing specialty,Negative,User authenticated,"1. Send POST /personnel without specialty
2. Verify response",Returns 400 status,,,Implemented in personnel.test.ts
PERSONNEL-011,Personnel Management,Create personnel with missing role,Negative,User authenticated,"1. Send POST /personnel without role
2. Verify response",Returns 400 status,,,Implemented in personnel.test.ts
PERSONNEL-012,Personnel Management,Create personnel with missing shift,Negative,User authenticated,"1. Send POST /personnel without shift
2. Verify response",Returns 400 status,,,Implemented in personnel.test.ts
PERSONNEL-013,Personnel Management,Create personnel with empty name,Negative,User authenticated,"1. Send POST /personnel with empty name
2. Verify response",Returns 400 status,,,Implemented in personnel.test.ts
PERSONNEL-014,Personnel Management,Create personnel with invalid shift,Negative,User authenticated,"1. Send POST /personnel with shift='invalid'
2. Verify response",Returns 400 status,,,Implemented in personnel.test.ts
PERSONNEL-015,Personnel Management,Create personnel for all valid shifts,Positive,User authenticated,"1. Create personnel with shift='1st', '2nd', '3rd'
2. Verify all responses",All return 201 status,,,Implemented in personnel.test.ts
PERSONNEL-016,Personnel Management,Create personnel with different roles,Positive,User authenticated,"1. Create personnel with various roles (Crew Chief, Technician, Inspector, Specialist)
2. Verify responses",All return 201 status,,,Implemented in personnel.test.ts
PERSONNEL-017,Personnel Management,Create personnel without authentication,Security,No authentication token,"1. Send POST /personnel without auth header
2. Verify response",Returns 401 status,,,Implemented in personnel.test.ts
PERSONNEL-018,Personnel Management,Create personnel with SQL injection,Security,User authenticated,"1. Send POST /personnel with malicious name
2. Verify response",Returns 201 (sanitized) or 400 (rejected),,,Implemented in personnel.test.ts
PERSONNEL-019,Personnel Management,Update personnel with valid data (admin),Positive,Admin authenticated and personnel exists,"1. Send PUT /personnel/:id with all fields
2. Verify response",Returns 200 status with success message,,,Implemented in personnel.test.ts
PERSONNEL-020,Personnel Management,Update personnel with valid data (supervisor),Positive,Supervisor authenticated and personnel exists,"1. Send PUT /personnel/:id with all fields
2. Verify response",Returns 200 status with success message,,,Implemented in personnel.test.ts
PERSONNEL-021,Personnel Management,Update non-existent personnel,Negative,User authenticated,"1. Send PUT /personnel/999999 with data
2. Verify response",Returns 404 status,,,Implemented in personnel.test.ts
PERSONNEL-022,Personnel Management,Update personnel with missing fields,Negative,User authenticated,"1. Send PUT /personnel/:id with incomplete data
2. Verify response",Returns 400 status,,,Implemented in personnel.test.ts
PERSONNEL-023,Personnel Management,Update personnel without authentication,Security,No authentication token,"1. Send PUT /personnel/:id without auth header
2. Verify response",Returns 401 status,,,Implemented in personnel.test.ts
PERSONNEL-024,Personnel Management,Delete personnel (admin),Positive,Admin authenticated and personnel exists,"1. Send DELETE /personnel/:id
2. Verify response",Returns 200 status with success message,,,Implemented in personnel.test.ts
PERSONNEL-025,Personnel Management,Delete personnel (supervisor),Positive,Supervisor authenticated and personnel exists,"1. Send DELETE /personnel/:id
2. Verify response",Returns 200 status with success message,,,Implemented in personnel.test.ts
PERSONNEL-026,Personnel Management,Delete non-existent personnel,Negative,User authenticated,"1. Send DELETE /personnel/999999
2. Verify response",Returns 404 status,,,Implemented in personnel.test.ts
PERSONNEL-027,Personnel Management,Delete personnel without authentication,Security,No authentication token,"1. Send DELETE /personnel/:id without auth header
2. Verify response",Returns 401 status,,,Implemented in personnel.test.ts
,,,,,,,,,
ASSIGNMENT-001,Assignment Management,Get all assignments,Positive,User authenticated,"1. Send GET /assignments with auth token
2. Verify response",Returns 200 status with array of assignments,,,Implemented in assignments.test.ts
ASSIGNMENT-002,Assignment Management,Get assignments by task ID,Positive,User authenticated and task exists,"1. Send GET /assignments/task/:taskId
2. Verify response",Returns 200 status with task_id and lines array,,,Implemented in assignments.test.ts
ASSIGNMENT-003,Assignment Management,Get assignments by personnel ID,Positive,User authenticated and personnel exists,"1. Send GET /assignments/personnel/:personnelId
2. Verify response",Returns 200 status with assignments array,,,Implemented in assignments.test.ts
ASSIGNMENT-004,Assignment Management,Create assignment with valid data,Positive,User authenticated with task and personnel IDs,"1. Send POST /assignments with task_id and lines array
2. Verify response",Returns 201 status with ids array,,,Implemented in assignments.test.ts
ASSIGNMENT-005,Assignment Management,Create assignment without task_id,Negative,User authenticated,"1. Send POST /assignments without task_id
2. Verify response",Returns 400 status,,,Implemented in assignments.test.ts
ASSIGNMENT-006,Assignment Management,Create assignment without lines array,Negative,User authenticated,"1. Send POST /assignments without lines
2. Verify response",Returns 400 status,,,Implemented in assignments.test.ts
ASSIGNMENT-007,Assignment Management,Create assignment without authentication,Security,No authentication token,"1. Send POST /assignments without auth header
2. Verify response",Returns 401 status,,,Implemented in assignments.test.ts
ASSIGNMENT-008,Assignment Management,Delete assignment by ID,Positive,User authenticated and assignment exists,"1. Send DELETE /assignments/:id
2. Verify response",Returns 200 status with success message,,,Implemented in assignments.test.ts
