Test Case ID,Feature/Module,Test Scenario,Test Type,Preconditions,Test Steps,Expected Result,Actual Result,Status,Notes
ASSIGNMENT-009,Assignment Management,Delete non-existent assignment,Negative,User authenticated,"1. Send DELETE /assignments/999999
2. Verify response",Returns 404 status,,,Implemented in assignments.test.ts
ASSIGNMENT-010,Assignment Management,Delete all assignments for personnel,Positive,User authenticated and personnel has assignments,"1. Send DELETE /assignments/personnel/:personnelId
2. Verify response",Returns 200 status with message showing count,,,Implemented in assignments.test.ts
ASSIGNMENT-011,Assignment Management,Delete assignments without authentication,Security,No authentication token,"1. Send DELETE /assignments/:id without auth header
2. Verify response",Returns 401 status,,,Implemented in assignments.test.ts
,,,,,,,,,
TRAINING-001,Training Management,Get all training records,Positive,User authenticated,"1. Send GET /training with auth token
2. Verify response",Returns 200 status with array of training records,,,Implemented in training.test.ts
TRAINING-002,Training Management,Get training statistics,Positive,User authenticated,"1. Send GET /training/stats
2. Verify response",Returns 200 status with statistics object,,,Implemented in training.test.ts
TRAINING-003,Training Management,Get training by ID,Positive,User authenticated and training exists,"1. Send GET /training/:id
2. Verify response",Returns 200 status with training details,,,Implemented in training.test.ts
TRAINING-004,Training Management,Get non-existent training,Negative,User authenticated,"1. Send GET /training/999999
2. Verify response",Returns 404 status,,,Implemented in training.test.ts
TRAINING-005,Training Management,Get training by personnel ID,Positive,User authenticated and personnel exists,"1. Send GET /training/personnel/:personnelId
2. Verify response",Returns 200 status with training array,,,Implemented in training.test.ts
TRAINING-006,Training Management,Create training with valid data,Positive,User authenticated and personnel exists,"1. Send POST /training with personnel_id, phase, progress, complete
2. Verify response",Returns 201 status with training id,,,Implemented in training.test.ts
TRAINING-007,Training Management,Create training without personnel_id,Negative,User authenticated,"1. Send POST /training without personnel_id
2. Verify response",Returns 400 status,,,Implemented in training.test.ts
TRAINING-008,Training Management,Create training without phase,Negative,User authenticated,"1. Send POST /training without phase
2. Verify response",Returns 400 status,,,Implemented in training.test.ts
TRAINING-009,Training Management,Create training for all phases,Positive,User authenticated,"1. Create training for Phase 1-5
2. Verify all responses",All return 201 status,,,Implemented in training.test.ts
TRAINING-010,Training Management,Create training without authentication,Security,No authentication token,"1. Send POST /training without auth header
2. Verify response",Returns 401 status,,,Implemented in training.test.ts
TRAINING-011,Training Management,Update training progress,Positive,User authenticated and training exists,"1. Send PUT /training/:id with updated progress
2. Verify response",Returns 200 status,,,Implemented in training.test.ts
TRAINING-012,Training Management,Update training to complete,Positive,User authenticated and training exists,"1. Send PUT /training/:id with complete=true, progress=100
2. Verify response",Returns 200 status,,,Implemented in training.test.ts
TRAINING-013,Training Management,Update non-existent training,Negative,User authenticated,"1. Send PUT /training/999999 with data
2. Verify response",Returns 404 status,,,Implemented in training.test.ts
TRAINING-014,Training Management,Update training without authentication,Security,No authentication token,"1. Send PUT /training/:id without auth header
2. Verify response",Returns 401 status,,,Implemented in training.test.ts
TRAINING-015,Training Management,Delete training record,Positive,User authenticated and training exists,"1. Send DELETE /training/:id
2. Verify response",Returns 200 status with success message,,,Implemented in training.test.ts
TRAINING-016,Training Management,Delete non-existent training,Negative,User authenticated,"1. Send DELETE /training/999999
2. Verify response",Returns 404 status,,,Implemented in training.test.ts
TRAINING-017,Training Management,Delete training without authentication,Security,No authentication token,"1. Send DELETE /training/:id without auth header
2. Verify response",Returns 401 status,,,Implemented in training.test.ts
,,,,,,,,,
USER-001,User Management,Get all users (admin),Positive,Admin authenticated,"1. Send GET /users with admin token
2. Verify response",Returns 200 status with users array,,,Implemented in users.test.ts
USER-002,User Management,Get all users (supervisor),Positive,Supervisor authenticated,"1. Send GET /users with supervisor token
2. Verify response",Returns 200 status with users array,,,Implemented in users.test.ts
USER-003,User Management,Get users without authentication,Security,No authentication token,"1. Send GET /users without auth header
2. Verify response",Returns 401 status,,,Implemented in users.test.ts
USER-004,User Management,Create user (admin),Positive,Admin authenticated,"1. Send POST /users with username, email, password, role
2. Verify response",Returns 201 status with user id,,,Implemented in users.test.ts
USER-005,User Management,Create user (supervisor),Positive,Supervisor authenticated,"1. Send POST /users with all fields
2. Verify response",Returns 201 status with user id,,,Implemented in users.test.ts
USER-006,User Management,Create user without username,Negative,Admin authenticated,"1. Send POST /users without username
2. Verify response",Returns 400 status,,,Implemented in users.test.ts
USER-007,User Management,Create user without password,Negative,Admin authenticated,"1. Send POST /users without password
2. Verify response",Returns 400 status,,,Implemented in users.test.ts
USER-008,User Management,Create user with invalid email,Negative,Admin authenticated,"1. Send POST /users with invalid email format
2. Verify response",Returns 400 status,,,Implemented in users.test.ts
USER-009,User Management,Create user without authentication,Security,No authentication token,"1. Send POST /users without auth header
2. Verify response",Returns 401 status,,,Implemented in users.test.ts
USER-010,User Management,Create user with SQL injection,Security,Admin authenticated,"1. Send POST /users with malicious username
2. Verify response",Returns 201 (sanitized) or 400 (rejected),,,Implemented in users.test.ts
USER-011,User Management,Get user by ID,Positive,Admin authenticated and user exists,"1. Send GET /users/:id
2. Verify response",Returns 200 status with user details,,,Implemented in users.test.ts
USER-012,User Management,Get non-existent user,Negative,Admin authenticated,"1. Send GET /users/999999
2. Verify response",Returns 404 status,,,Implemented in users.test.ts
USER-013,User Management,Get user without authentication,Security,No authentication token,"1. Send GET /users/:id without auth header
2. Verify response",Returns 401 status,,,Implemented in users.test.ts
USER-014,User Management,Update user (admin),Positive,Admin authenticated and user exists,"1. Send PUT /users/:id with updated fields
2. Verify response",Returns 200 status,,,Implemented in users.test.ts
USER-015,User Management,Update non-existent user,Negative,Admin authenticated,"1. Send PUT /users/999999 with data
2. Verify response",Returns 404 status,,,Implemented in users.test.ts
USER-016,User Management,Update user without authentication,Security,No authentication token,"1. Send PUT /users/:id without auth header
2. Verify response",Returns 401 status,,,Implemented in users.test.ts
USER-017,User Management,Delete user (admin),Positive,Admin authenticated and user exists,"1. Send DELETE /users/:id
2. Verify response",Returns 200 status with success message,,,Implemented in users.test.ts
USER-018,User Management,Delete user (supervisor),Positive,Supervisor authenticated and user exists,"1. Send DELETE /users/:id
2. Verify response",Returns 200 status with success message,,,Implemented in users.test.ts
USER-019,User Management,Delete non-existent user,Negative,Admin authenticated,"1. Send DELETE /users/999999
2. Verify response",Returns 404 status,,,Implemented in users.test.ts
USER-020,User Management,Delete user without authentication,Security,No authentication token,"1. Send DELETE /users/:id without auth header
2. Verify response",Returns 401 status,,,Implemented in users.test.ts
,,,,,,,,,
PERF-001,Performance Testing,Handle multiple concurrent GET requests,Performance,System running,"1. Send 10 concurrent GET /aircraft requests
2. Measure response times",All requests return 200 status within acceptable time,,,Implemented in performance.test.ts
PERF-002,Performance Testing,Handle concurrent requests from different users,Performance,Multiple users authenticated,"1. Send concurrent requests from admin and supervisor
2. Verify all responses",All requests return 200 status,,,Implemented in performance.test.ts
PERF-003,Performance Testing,Bulk aircraft creation,Performance,Admin authenticated,"1. Create 5 aircraft concurrently
2. Measure total duration",All created successfully within 5 seconds,,,Implemented in performance.test.ts
PERF-004,Performance Testing,Bulk task creation,Performance,Admin authenticated with aircraft,"1. Create 5 tasks concurrently
2. Measure total duration",All created successfully within 5 seconds,,,Implemented in performance.test.ts
PERF-005,Performance Testing,Dashboard stats load time,Performance,User authenticated with data,"1. Request GET /dashboard/stats
2. Measure response time",Returns within 3 seconds,,,Implemented in performance.test.ts
PERF-006,Performance Testing,Concurrent dashboard requests,Performance,Multiple users authenticated,"1. Send 5 concurrent dashboard requests
2. Verify all responses",All return 200 status with data,,,Implemented in performance.test.ts
PERF-007,Performance Testing,Filter personnel by shift,Performance,User authenticated with personnel data,"1. Request GET /personnel/shift/1st
2. Verify response",Returns filtered results efficiently,,,Implemented in performance.test.ts
PERF-008,Performance Testing,GET aircraft response time,Performance,User authenticated,"1. Request GET /aircraft
2. Measure response time",Returns within 1 second,,,Implemented in performance.test.ts
PERF-009,Performance Testing,GET tasks response time,Performance,User authenticated,"1. Request GET /tasks
2. Measure response time",Returns within 1 second,,,Implemented in performance.test.ts
PERF-010,Performance Testing,GET personnel response time,Performance,User authenticated,"1. Request GET /personnel
2. Measure response time",Returns within 1 second,,,Implemented in performance.test.ts
PERF-011,Performance Testing,Manual archive operation time,Performance,Admin authenticated,"1. Send POST /archive-schedule/manual
2. Measure duration",Completes within 10 seconds,,,Implemented in performance.test.ts
PERF-012,Performance Testing,Archive logs retrieval time,Performance,User authenticated,"1. Request GET /archive-schedule/logs
2. Measure response time",Returns within 2 seconds,,,Implemented in performance.test.ts
PERF-013,Performance Testing,Memory leak test with repeated requests,Performance,System running,"1. Make 20 rapid consecutive requests
2. Monitor for memory leaks",No timeout or performance degradation,,,Implemented in performance.test.ts
PERF-014,Performance Testing,Sequential request performance,Performance,User authenticated,"1. Make 10 sequential requests
2. Compare early vs late request times",Later requests not significantly slower (< 50% slower),,,Implemented in performance.test.ts
,,,,,,,,,
ARCHIVE-001,Archive System,Get all archive schedules,Positive,Manager/Supervisor authenticated,"1. Send GET /archive-schedule/schedules
2. Verify response",Returns 200 status with schedules array,,,Implemented in archive.test.ts
ARCHIVE-002,Archive System,Get schedule by ID,Positive,Manager/Supervisor authenticated,"1. Send GET /archive-schedule/schedules/:id
2. Verify response",Returns 200 status with schedule details,,,Implemented in archive.test.ts
ARCHIVE-003,Archive System,Create archive schedule with valid data,Positive,Manager/Supervisor authenticated,"1. Send POST /archive-schedule/schedules with shift, frequency, timezone
2. Verify response",Returns 201 status with schedule id,,,Implemented in archive.test.ts
ARCHIVE-004,Archive System,Create schedule without required fields,Negative,Manager/Supervisor authenticated,"1. Send POST /archive-schedule/schedules with missing data
2. Verify response",Returns 400 status,,,Implemented in archive.test.ts
ARCHIVE-005,Archive System,Create schedule with invalid shift,Negative,Manager/Supervisor authenticated,"1. Send POST /archive-schedule/schedules with invalid shift
2. Verify response",Returns 400 status,,,Implemented in archive.test.ts
ARCHIVE-006,Archive System,Update archive schedule,Positive,Manager/Supervisor authenticated,"1. Send PUT /archive-schedule/schedules/:id with data
2. Verify response",Returns 200 status,,,Implemented in archive.test.ts
ARCHIVE-007,Archive System,Delete archive schedule,Positive,Manager/Supervisor authenticated,"1. Send DELETE /archive-schedule/schedules/:id
2. Verify response",Returns 200 status,,,Implemented in archive.test.ts
ARCHIVE-008,Archive System,Manual archive operation,Positive,Manager/Supervisor authenticated,"1. Send POST /archive-schedule/manual with shift
2. Verify response",Returns 200/201 status,,,Implemented in archive.test.ts
ARCHIVE-009,Archive System,Get archived assignments,Positive,User authenticated,"1. Send GET /archive-schedule/archived-assignments
2. Verify response",Returns 200 status with archived data,,,Implemented in archive.test.ts
,,,,,,,,,
========================================,,,,,,,,,
HOW TO RUN THE TEST CASES - INSTRUCTIONS,,,,,,,,,
========================================,,,,,,,,,
,,,,,,,,,
Section,Instruction Details,,,,,,,,
Prerequisites - Software,"1. Node.js (v14 or higher) installed
2. npm or yarn package manager
3. MySQL database server running
4. Git for version control
5. VS Code or terminal access",,,,,,,,
,,,,,,,,,
Prerequisites - Database Setup,"1. Ensure MySQL server is running
2. Create test database (if separate from dev)
3. Run database migrations/schema setup
4. Ensure database connection settings in .env or config files are correct
5. Test database should have proper permissions",,,,,,,,
,,,,,,,,,
Prerequisites - Environment Setup,"1. Navigate to TaskforceAPI directory: cd TaskforceAPI
2. Install dependencies: npm install
3. Verify .env file has correct database credentials
4. Ensure test user accounts exist in database (admin, supervisor, guest)
5. Check that all required environment variables are set",,,,,,,,
,,,,,,,,,
Running All Tests,"1. Open terminal in TaskforceAPI directory
2. Run command: npm test
3. Jest will execute all test files in /tests directory
4. View summary showing passed/failed tests and coverage
5. Review any errors in terminal output",,,,,,,,
,,,,,,,,,
Running Specific Test File,"1. Open terminal in TaskforceAPI directory
2. Run command: npm test <filename>
   Examples:
   - npm test aircraft.test.ts
   - npm test tasks.test.ts
   - npm test personnel.test.ts
3. View results for only that test file",,,,,,,,
,,,,,,,,,
Running Specific Test Suite,"1. Use Jest's --testNamePattern flag
2. Command: npm test -- --testNamePattern=""<suite name>""
   Example: npm test -- --testNamePattern=""GET /aircraft""
3. Runs only tests matching the pattern",,,,,,,,
,,,,,,,,,
Running With Coverage Report,"1. Open terminal in TaskforceAPI directory
2. Run command: npm test -- --coverage
3. View coverage summary in terminal
4. Open detailed HTML report: TaskforceAPI/coverage/index.html
5. Review line, branch, function, and statement coverage",,,,,,,,
,,,,,,,,,
Running in Watch Mode,"1. Open terminal in TaskforceAPI directory
2. Run command: npm test -- --watch
3. Tests auto-run when files change
4. Press 'a' to run all tests
5. Press 'q' to quit watch mode",,,,,,,,
,,,,,,,,,
Viewing Test Results,"1. Terminal output shows:
   - Green checkmarks (✓) for passing tests
   - Red X marks (✗) for failing tests
   - Test execution time
   - Number of passed/failed/total tests
2. Failed tests show error details and stack traces
3. Coverage percentages displayed for each category",,,,,,,,
,,,,,,,,,
Debugging Failed Tests,"1. Review error message and stack trace in terminal
2. Check Expected vs Actual values in assertion failures
3. Verify database has required test data
4. Ensure authentication tokens are valid
5. Check API endpoints are running (may need to start server)
6. Add console.log() statements in test file if needed
7. Run single test: npm test -- -t ""test name""",,,,,,,,
,,,,,,,,,
Interpreting Test Results,"1. PASS = Test executed successfully, assertion passed
2. FAIL = Test failed, assertion did not match expected result
3. Check status codes match expected (200, 201, 400, 401, 404)
4. Verify response data structure matches expectations
5. Review timing for performance tests (should meet thresholds)",,,,,,,,
,,,,,,,,,
Filling Out Excel Status Column,"1. Run test file: npm test <filename>
2. For each test case that executes:
   - If passes: Enter ""Pass"" in Status column
   - If fails: Enter ""Fail"" in Status column
   - If skipped: Enter ""Not Run"" in Status column
3. Copy actual response/behavior to Actual Result column
4. Add any observations to Notes column",,,,,,,,
,,,,,,,,,
Performance Test Considerations,"1. Performance tests have timing assertions
2. First run may be slower (database warm-up)
3. Run performance tests multiple times for consistency
4. Ensure no other heavy processes running during test
5. Document system specs in Notes if timing fails
6. Thresholds: Dashboard < 3s, GET requests < 1s, Archive < 10s",,,,,,,,
,,,,,,,,,
Troubleshooting Common Issues,"1. Connection Refused: Check database is running and credentials correct
2. 401 Unauthorized: Verify test users exist in database
3. Tests timeout: Increase Jest timeout or check database performance
4. Module not found: Run npm install to install dependencies
5. Port already in use: Stop other instances of API server
6. Database errors: Check schema is up to date and tables exist",,,,,,,,
,,,,,,,,,
Test Execution Order,"1. Tests run in parallel by default for speed
2. Each test file is independent and self-contained
3. beforeAll() hooks set up test data
4. afterAll() hooks clean up test data
5. Tests should not depend on execution order
6. Run sequentially if needed: npm test -- --runInBand",,,,,,,,
,,,,,,,,,
CI/CD Integration,"1. Tests can run in GitHub Actions or other CI systems
2. Command in CI: npm test -- --coverage --ci
3. CI flag prevents watch mode and optimizes output
4. Coverage reports can be uploaded to code coverage services
5. Set test environment variables in CI configuration",,,,,,,,
,,,,,,,,,
Best Practices,"1. Run all tests before committing code
2. Maintain test coverage above 60%
3. Fix failing tests immediately
4. Update test cases when features change
5. Add new tests for new features
6. Review coverage report to identify untested code
7. Keep test data isolated and clean up after tests",,,,,,,,
,,,,,,,,,
Additional Resources,"1. Jest Documentation: https://jestjs.io/docs/getting-started
2. Supertest Documentation: https://github.com/visionmedia/supertest
3. Test files location: TaskforceAPI/tests/
4. Coverage reports location: TaskforceAPI/coverage/
5. Configuration file: TaskforceAPI/jest.config.js
6. Test helpers: TaskforceAPI/tests/helpers/",,,,,,,,
